2-03-652407-9;L'histoire du monde;;;;;;Larousse;1996;127 p.;29 cm;Jeunesse;17,1839931491808
2-09-211352-6;Les grands explorateurs;à la découverte du monde;Platt;Richard;;;Nathan;2004;96 p.;20 cm;Jeunesse;7,97448220268937
2-09-211353-4;Mythes et monstres;dragons, géants, créatures bizarres;Buller;Laura;;;Nathan;2004;96 p.;20 cm;Jeunesse;7,12233519051053
2-09-211355-0;Les gladiateurs;des combattants sans merci;Malam;John;;;Nathan;2004;96 p.;20 cm;Jeunesse;21,0565275064887
2-09-211356-9;Méchants et truands;escrocs, espions, criminels;Platt;Richard;;;Nathan;2004;96 p.;20 cm;Jeunesse;26,5652098649185
2-200-26655-3;Petite histoire de la France au 20e siècle;;Prost;Antoine;;;Armand Colin;2003;160 p.;24 x 16 cm;Adulte;78,7621730442406
2-205-05466-X;La ligne de front;;Larcenet;Manu;;;Dargaud;2004;48 p.;30 cm;Adulte;30,7422508331494
2-215-07596-1;Argile au tour;;Tardio-Brise;Liliane;;;Ed. Fleurus;2003;44 p.;25 cm;Jeunesse;33,0764332014199
2-215-07597-X;Collages de serviettes pour le jardin et la maison;;Enderlen-Debuisson;Marie;;;Fleurus;2004;79 p.;26 cm;Jeunesse;14,8725356164018
2-215-07678-X;J'apprends à dessiner la vie quotidienne;;Legendre-Kvater;Philippe;;;Fleurus;2004;95 p.;24 x 22 cm;Jeunesse;35,2947418418031
2-215-08062-0;La mer;;Bélineau;Nathalie;Beaumont;Emilie;Ed. Fleurus;2004;57 p.;24 cm;Jeunesse;67,6550254016696
2-246-50031-1;In extremis;roman;Morrell;David;;;Grasset;1995;347 p.;23 cm;Adulte;8,79893272281475
2-7324-2964-3;Gauchos de Patagonie;;Bourseiller;Philippe;Chaix;Jean-François;La Martinière;2003;132 p.;32 cm;Adulte;16,2938760047073
2-7427-4845-8;cahier jaune (Le);;Sautereau;François;;;Actes Sud junior;2004;1 vol. (213 p.);18 x 13 cm;Jeunesse;79,3056388926115
2-84565-735-8;Rufus le loup;;Tarek;;Morinière;Aurélien;Soleil;2004;31 p.;33 cm;Jeunesse;77,3609671591494
2-84755-055-0;Le chêne parlant;;Sand;George;;;Saint-Mont;DL 2004;1 vol. (67 p.);10 x 14 cm;Jeunesse;8,37887941365085
2-84789-206-0;Contes et récits vietnamiens;;Minh Than;;;;Delcourt jeunesse;2004;31 p.;30 cm;Jeunesse;42,6776267614544
2-84789-218-4;Radio Nouba;;Bonneval;Gwen de;;;Delcourt jeunesse;2004;31 p.;30 cm;Jeunesse;44,0214756653944
2-85157-245-8;Tableautins;;Bruch;Marie-Anne;;;Lanore;2004;63 p.;19 cm;Adulte;31,4937304682059
2-87730-707-7;Transgression;roman;Khan;Uzma Aslam;;;P. Picquier;2004;541 p.;21 cm;Adulte;48,3528002953273
2-913288-23-5;Les chevêches aux yeux d'or;;Haroux-Métayer;Eliane;Bertrand;Bernard;Ed. de Terran;2002;44 p.;21 x 23 cm;Jeunesse;54,1791312300467
2-940334-28-5;Richard et William sauvent le monde;;Rod;;;;Paquet;2004;48 p.;31 x 22 cm;Adulte;63,1875574864729
2-940349-00-2;légistes enquêtent (Les);;Pfeiffer;Hans;;;Scènes de crimes;2004;302 p.;21 x 14 cm;Adulte;36,0254203768523
978-1-4454-3923-5;Nous les garçons !;de l'enfance à l'adolescence;Crossick;Matt;;;Parragon;2011;1 vol. (96 p.);20 x 17 cm;Jeunesse;52,9849376751647
978-1-4454-3924-2;Nous les filles !;de l'enfance à l'adolescence;Delmege;Sarah;;;Parragon;2011;1 vol. (96 p.);20 x 17 cm;Jeunesse;40,7160882682096
978-2-01-201748-1;La boussole du Club des cinq;;Blyton;Enid;;;Hachette jeunesse;DL 2009;1 vol. (189 p.);18 cm;Jeunesse;27,5546889197212
978-2-01-292114-6;Dis pourquoi le cochon a la queue en tire-bouchon ?;;Mathivet;Eric;;;Hachette jeunesse;DL 2011;1 vol. (192 p.);24 cm;Jeunesse;16,917879879888
978-2-01-292152-8;ABC d'Albert Jacquard pour changer le monde (L');;Jacquard;Albert;;;Hachette jeunesse;impr. 2013;1 vol. (62 p.);23 cm;Jeunesse;69,0923811022252
978-2-01-322396-6;Emile et les détectives;;Kästner;Erich;;;Le livre de poche jeunesse;2007;1 vol. (221 p.);18 x 13 cm;Jeunesse;64,3323253200974
978-2-01-322840-4;Jeanne;;Cassabois;Jacques;;;le Livre de poche jeunesse;DL 2010;1 vol. (283 p.);18 cm;Jeunesse;36,7644791127872
978-2-02-081845-2;Une histoire de la violence;de la fin du Moyen âge à nos jours;Muchembled;Robert;;;Ed. du Seuil;DL 2008;1 vol. (498 p.);24 cm;Adulte;26,8875534403828
978-2-02-099246-6;Au pays des vermeilles;;Châtelet;Noëlle;;;Seuil;DL 2009;1 vol. (171 p.);21 cm;Adulte;53,8834487758271
978-2-02-100538-7;Déchets;le cauchemar du nucléaire;Noualhat;Laure;;;Seuil;DL 2009;1 vol. (209 p.);21 cm;Adulte;52,2774262679341
978-2-03-584660-0;La fin des dinosaures;;Bacchin;Matteo;Signore;Marco;Larousse;impr. 2010;1 vol. (239 p.);32 cm;Jeunesse;56,2405068413637
978-2-07-012620-0;Les arrangeurs;roman;Tellier-Loniewski;Laurence;;;Gallimard;impr. 2009;1 vol. (270 p.);21 cm;Adulte;22,3220095853146
978-2-07-061225-3;Griffes de glace;;Gilman;David;;;Gallimard jeunesse;DL 2009;1 vol. (461 p.);22 cm;Jeunesse;15,5319354486283
978-2-08-128917-8;Un amour impossible;;Angot;Christine;;;Flammarion;DL 2015;1 vol. (216 p.);21 cm;Adulte;28,7477730345081
978-2-08-134387-0;exercice de la médecine (L');roman;Seksik;Laurent;;;Flammarion;DL 2015;1 vol. (339 p.);21 cm;Adulte;33,7695756809464
978-2-08-134792-2;carnaval des hyènes (Le);;Mention;Michaël;;;Ombres noires;DL 2015;1 vol. (220 p.);21 cm;Adulte;53,5261967810711
978-2-08-134821-9;Il était une ville;roman;Reverdy;Thomas B.;;;Flammarion;DL 2015;1 vol. (269 p.);21 cm;Adulte;26,6888063023533
978-2-08-137054-8;renversement des pôles (Le);roman;Côte;Nathalie;;;Flammarion;DL 2015;1 vol. (189 p.);21 cm;Adulte;29,958995878179
978-2-08-137244-3;Vladimir Vladimirovitch;roman;Chambaz;Bernard;;;Flammarion;DL 2015;1 vol. (373 p.);21 cm;Adulte;32,5836411153417
978-2-09-252554-8;Toutes mes histoires préférées;;Caputo;Natha;Bryant;Sara Cone;Nathan;DL 2009;1 vol. (121 p.);22 cm;Jeunesse;54,0366112446699
978-2-203-02864-7;Ernest et Célestine au musée;;Vincent;Gabrielle;;;Casterman;2010;1 vol. (32 p.);29 x 25 cm;Jeunesse;36,2145465984607
978-2-203-04011-3;Ernest et Célestine au cirque;;Vincent;Gabrielle;;;Casterman;2011;1 vol. (26 p.);25 x 29 cm;Jeunesse;5,42077263154384
978-2-203-04013-7;jour, un chien (Un);;Vincent;Gabrielle;;;Casterman;2011;1 vol. (64 p.);20 x 27 cm;Jeunesse;12,2289514881063
978-2-211-08134-4;En 2000 trop loin;;Rascal;;;;Pastel;DL 2009;1 vol. (28 p.);27 cm;Jeunesse;36,0345137974892
978-2-211-09368-2;Voleuse de peluche;;Seyvos;Florence;;;Ecole des loisirs;2008;1 vol. (75 p.);19 x 13 cm;Jeunesse;14,8169653918482
978-2-211-09722-2;10 feuilles volantes;;Möller;Anne;;;Archimède-l'Ecole des loisirs;impr. 2009;1 vol. (29 p.);29 cm;Jeunesse;73,8468027708018
978-2-211-20466-8;erreur de Pascal (L');;Seyvos;Florence;;;Ecole des loisirs;2011;1 vol. (76 p.);19 x 13 cm;Jeunesse;14,2594614414623
978-2-211-20802-4;Ogres, brigands et compagnie;;Ungerer;Tomi;Ungerer;Tomi;l'Ecole des loisirs;DL 2011;1 vol. (148 p.);29 cm;Jeunesse;77,473701097379
978-2-213-63700-6;Le fol enfant;récit;Vlady;Marina;;;Fayard;impr. 2009;1 vol. (155 p.);19 cm;Adulte;48,1668029406904
978-2-213-68661-5;uns contre les autres (Les);roman;Maubert;Franck;;;Fayard;DL 2015;1 vol. (213 p.);22 cm;Adulte;53,9480119586849
978-2-213-68702-5;Effraction;roman;Defossé;Alain;;;Fayard;DL 2015;1 vol. (196 p.);22 cm;Adulte;74,8402397387182
978-2-220-06105-4;La confusion des valeurs;;Guillebaud;Jean-Claude;;;Desclée de Brouwer;impr. 2009;1 vol. (274 p.);21 cm;Adulte;75,6488309388356
978-2-226-17383-6;Shrek !;le livre qui inspira le film;Steig;William;;;Albin Michel-Jeunesse;2007;1 vol. (32 p.);30 x 23 cm;Jeunesse;28,6564044532764
978-2-226-18772-7;Je viens de toutes mes enfances;;Salomé;Jacques;;;Albin Michel;impr. 2009;1 vol. (308 p.);23 cm;Adulte;37,6173579117767
978-2-226-19001-7;Tout pour plaire et toujours célibataire;rencontrer l'amour;Cadalen;Sophie;Guillou;Sophie;Albin Michel;impr. 2009;1 vol. (201p.);23 cm;Adulte;25,2642721014046
978-2-226-19245-5;Sauver sa peau;roman;Gardner;Lisa;;;Albin Michel;impr. 2009;1 vol. (418 p.);23 cm;Adulte;13,2234476738071
978-2-226-19402-2;Le miroir de Cassandre;roman;Werber;Bernard;;;Albin Michel;impr. 2009;1 vol. (632 p.);24 cm;Adulte;67,3751252918601
978-2-226-20937-5;étang aux libellules (L');;Ibbotson;Eva;;;Albin Michel-Jeunesse;2011;1 vol. (456 p.);22 x 15 cm;Jeunesse;35,5280517127154
978-2-234-06230-6;Dis oui, Ninon;roman;Lethielleux;Maud;;;Stock;impr. 2009;1 vol. (247 p.);22 cm;Adulte;27,0293955559217
978-2-246-77601-7;septième fonction du langage (La);roman;Binet;Laurent;;;Bernard Grasset;DL 2015;1 vol. (494 p.);21 cm;Adulte;64,6125211964418
978-2-246-85569-9;amour à trois (L');roman;Poivre d'Arvor;Olivier;;;Bernard Grasset;DL 2015;1 vol. (251 p.);21 cm;Adulte;77,1911698409335
978-2-246-85612-2;Je me suis tue;roman;Menegaux;Mathieu;;;Bernard Grasset;DL 2015;1 vol. (190 p.);21 cm;Adulte;23,352512500582
978-2-246-85713-6;Profession du père;roman;Chalandon;Sorj;;;Bernard Grasset;DL 2015;1 vol. (315 p.);21 cm;Adulte;54,1127424235969
978-2-246-85813-3;Histoire de l'amour et de la haine;roman;Dantzig;Charles;;;Bernard Grasset;DL 2015;1 vol. (475 p.);21 cm;Adulte;51,5670036949698
978-2-260-01916-9;hiver des hommes (L');roman;Duroy;Lionel;;;Julliard;2012;1 vol. (358 p.);21 x 13 cm;Adulte;37,4472171953489
978-2-260-02096-7;anges meurent de nos blessures (Les);roman;Khadra;Yasmina;;;Julliard;2013;1 vol. (403 p.);23 x 14 cm;Adulte;44,765950807493
978-2-266-16966-0;maison de l'ancêtre (La);;Williams;Tad;;;Pocket;2007;444 p.;18 x 11 cm;Adulte;41,148124985527
978-2-266-17068-0;pierre de l'adieu (La);;Williams;Tad;;;Pocket;2006;442 p.;18 x 11 cm;Adulte;18,639231295521
978-2-266-17442-8;extraordinaires aventures de Tom Scatterhorn (Les);;Chancellor;Henry;;;Pocket Jeunesse;2011;1 vol. (400 p.);23 x 14 cm;Jeunesse;42,1514154734281
978-2-266-18868-5;Balade pour un père oublié;;Teulé;Jean;;;Pocket;impr. 2009;1 vol. (158 p.);18 cm;Adulte;35,6678016654909
978-2-278-06477-9;vaches de Noël (Les);;Le Touzé;Anne-Isabelle;;;Didier Jeunesse;2009;;26 x 24 cm;Jeunesse;40,635669325023
978-2-283-02890-2;tournée d'adieux (La);roman;Paris;Thomas;;;Buchet-Chastel;DL 2015;1 vol. (189 p.);19 cm;Adulte;45,2702048768232
978-2-330-04818-1;I like Europe;paroles d'une génération de Porto à Riga;Gillet;Caroline;Fontaine;Amélie;Actes Sud junior;DL 2015;1 vol. (71 p.);23 cm;Jeunesse;38,2561030864396
978-2-330-05318-5;source (La);roman;Garat;Anne-Marie;;;Actes Sud;DL 2015;1 vol. (378 p.);24 cm;Adulte;20,0470270998619
978-2-330-05334-5;Crash-test;roman;Claro;;;;Actes Sud;DL 2015;1 vol. (228 p.);22 cm;Adulte;59,5246615136907
978-2-330-05360-4;Ah ! Ca ira;roman;Lachaud;Denis;;;Actes Sud;DL 2015;1 vol. (426 p.);22 cm;Adulte;63,7429039273967
978-2-35000-585-0;fables de La Fontaine pour réfléchir (Les);;Pelisse;Laetitia;Mazzari;Mauro;Oskar jeunesse;DL 2010;1 vol. (59 p.);23 cm;Jeunesse;44,6273052152152
978-2-35294-848-3;enchantements d'Ambremer (Les);;Pevel;Pierre;;;Bragelonne;DL 2015;1 vol. (381 p.);22 cm;Adulte;64,4860064192172
978-2-35294-849-0;élixir d'oubli (L');;Pevel;Pierre;;;Bragelonne;DL 2015;1 vol. (378 p.);22 cm;Adulte;59,5083249637048
978-2-35294-850-6;royaume immobile (Le);;Pevel;Pierre;;;Bragelonne;DL 2015;1 vol. (376 p.);22 cm;Adulte;71,5197205730985
978-2-35488-135-1;Marie Curie, une femme de science;;Grard;Françoise;;;Gulf stream éd.;DL 2011;1 vol. (53 p.);29 cm;Jeunesse;30,6635631961128
978-2-35504-169-3;Je m'appelle pas Ben Laden !;;Chambaz;Bernard;;;Rue du monde;impr. 2011;1 vol. (37 p.);27 cm;Jeunesse;45,7488428289575
978-2-35949-434-1;échoués (Les);;Manoukian;Pascal;;;Don Quichotte éditions;DL 2015;1 vol. (297 p.);21 cm;Adulte;68,8818747385422
978-2-35965-037-2;Dans la cuisine d'Amandine;;Carboneill;Bénédicte;;;Petites vagues éd.;DL 2011;1 vol. (59 p.);21 cm;Jeunesse;5,34168330574228
978-2-36219-032-2;Etre hôtesse de l'air ou steward;;Barnier;Louis-Marie;;;Lieux dits éd.;DL 2011;1 vol. (95 p.);21 cm;Jeunesse;39,7614109245261
978-2-36219-033-9;Etre militaire dans l'armée de terre;;Jakubowski;Sébastien;Weber;Claude;Lieux dits éd.;DL 2011;1 vol. (135 p.);21 cm;Jeunesse;59,4749822384017
978-2-36221-146-1;La cuisine des héros;;Major;Lenia;;;Ed. Mic-Mac;DL 2011;1 vol. (46 p.);33 cm;Jeunesse;78,2363705187935
978-2-36221-147-8;La cuisine des héroïnes;;Major;Lenia;;;Ed. Mic-Mac;DL 2011;1 vol. (46 p.);33 cm;Jeunesse;18,2393586298044
978-2-36231-035-5;Quand on parle du loup;;Harrison;Lisi;;;Castelmore;impr. 2011;1 vol. (308 p.);22 cm;Jeunesse;77,284977538279
978-2-36242-054-2;Mémoires des failles;;Annocque;Philippe;;;Editions de l'Attente;DL 2015;1 vol. (228 p.);20 cm;Adulte;77,3265382514779
978-2-36279-156-7;variante chilienne (La);;Raufast;Pierre;;;Alma éditeur;DL 2015;1 vol. (263 p.);19 cm;Adulte;11,8537712711779
978-2-7021-5637-7;Fils du Shéol;roman;Benmalek;Anouar;;;Calmann-Lévy;DL 2015;1 vol. (408 p.);22 cm;Adulte;72,0119873112557
978-2-7021-5806-7;Mémoires fauves;roman;Guitton;René;;;Calmann-Lévy;DL 2015;1 vol. (270 p.);22 cm;Adulte;59,3783269608772
978-2-7096-3051-1;Presque mort;roman;Edwardson;°Ake;;;Lattès;impr. 2009;1 vol. (474 p.);23 cm;Adulte;50,7953358468022
978-2-7096-4655-0;Toute ressemblance avec le père;roman;Courtès;Franck;;;Lattès;2014;1 vol. (439 p.);21 x 13 cm;Adulte;23,5731729802348
978-2-7324-4525-0;Je mesure tout;;Trius;Mireia;;;La Martinière jeunesse;impr. 2011;1 vol. (95 p.);22 cm;Jeunesse;16,9288468965895
978-2-7324-4821-3;Le rugby raconté aux enfants;;Escot;Richard;;;La Martinière jeunesse;impr. 2011;1 vol. (83 p.);32 cm;Jeunesse;40,1558295080358
978-2-7404-2716-3;grandes merveilles du monde (Les);;Yu;Soon-Hye;;;Mango-Jeunesse;2011;1 vol.;32 x 25 cm;Jeunesse;78,3151250937339
978-2-7459-4779-6;25 chasses au trésor;des scénarios originaux pour des fêtes inoubliables !;Rocher;Mathieu;;;Milan;DL 2011;1 vol. (90 p.);26 cm;Jeunesse;64,8986165782072
978-2-7459-5270-7;Champignons des bois et des prés;;Bustarret;Nicole;;;Milan;DL 2011;1 vol. (39 p.);19 cm;Jeunesse;15,2711868191501
978-2-7470-2450-1;kilos en trop (Les);;Sautereau;François;;;Bayard Jeunesse;2008;1 vol. (93 p.);18 x 13 cm;Jeunesse;25,7760452967014
978-2-7470-2469-3;Momo;;Ende;Michael;;;Bayard jeunesse;impr. 2009;1 vol. (430 p.);19 cm;Jeunesse;35,0611710256844
978-2-7470-3319-0;fièvre de la pleine lune (La);;Stine;R. L.;;;Bayard Jeunesse;2010;1 vol. (137 p.);18 x 13 cm;Jeunesse;16,4260275157294
978-2-7470-3320-6;Kidnappés dans l'espace;;Stine;R. L.;;;Bayard Jeunesse;2010;1 vol. (138 p.);18 x 13 cm;Jeunesse;41,0922367318531
978-2-7470-3446-3;Terrible internat;;Stine;R. L.;;;Bayard Jeunesse;2010;1 vol. (140 p.);18 x 13 cm;Jeunesse;5,45021248145366
978-2-7470-3452-4;film d'horreur (Le);;Stine;R. L.;;;Bayard Jeunesse;2010;1 vol. (138 p.);18 x 13 cm;Jeunesse;55,0474942239238
978-2-7470-3455-5;fantôme du miroir (Le);;Stine;R. L.;;;Bayard Jeunesse;2010;1 vol. (114 p.);18 x 13 cm;Jeunesse;62,9054772773582
978-2-7470-3686-3;maison des morts (La);;Stine;R. L.;;;Bayard Jeunesse;2011;1 vol. (136 p.);18 x 13 cm;Jeunesse;72,9234541829014
978-2-7470-3687-0;colère de la momie (La);;Stine;R. L.;;;Bayard Jeunesse;2011;1 vol. (140 p.);18 x 13 cm;Jeunesse;13,7413281762617
978-2-7470-3688-7;bête de la cave (La);;Stine;R. L.;;;Bayard Jeunesse;2011;1 vol. (137 p.);18 x 13 cm;Jeunesse;36,3410594069015
978-2-7470-3689-4;peau du loup-garou (La);;Stine;R. L.;;;Bayard Jeunesse;2011;1 vol. (139 p.);18 x 13 cm;Jeunesse;65,8780640277668
978-2-7470-3691-7;Cauchemars en série;;Stine;R. L.;;;Bayard Jeunesse;2011;1 vol. (140 p.);18 x 13 cm;Jeunesse;79,7690459177475
978-2-7470-3692-4;Mort de peur;;Stine;R. L.;;;Bayard Jeunesse;2011;1 vol. (141 p.);18 x 13 cm;Jeunesse;45,9441684072919
978-2-7470-3898-0;Jeux de monstres;;Stine;R. L.;;;Bayard Jeunesse;2011;1 vol. (142 p.);18 x 13 cm;Jeunesse;44,5639205823495
978-2-7470-3899-7;vacances de l'angoisse (Les);;Stine;R. L.;;;Bayard Jeunesse;2011;1 vol. (110 p.);18 x 13 cm;Jeunesse;17,7927644274668
978-2-7499-2403-8;Mirages;;Robillard;Anne;;;M. Lafon;DL 2015;1 vol. (315 p.);24 cm;Adulte;36,207445344124
978-2-8063-0074-4;Je crée avec 3 x rien !;;Bull;Jane;;;Langue au chat;cop. 2011;1 vol. (62 p.);29 cm;Jeunesse;30,7508820131181
978-2-8097-0137-1;Les nouvelles aventures de l'école des chats;tomes 1, 2, 3;Kim;Jin-Kyeong;;;P. Picquier;DL 2009;1 vol. (425 p.);17 cm;Jeunesse;46,6975424235668
978-2-8098-0563-5;L'eau des anges;roman;Egémar;Béatrice;;;Galapagos;impr. 2011;1 vol. (186 p.);21 cm;Jeunesse;61,2475787534116
978-2-8098-0564-2;Avant les ténèbres;;Cluzeau;Nicolas;;;Galapagos;impr. 2011;1 vol. (293 p.);21 cm;Jeunesse;25,2972812324238
978-2-8180-3693-8;Petite vie;roman;Varetz;Patrick;;;POL;DL 2015;1 vol. (179 p.);21 cm;Adulte;36,9283559589653
978-2-8180-3737-9;Comme Ulysse;;Charles;Lise;;;POL;DL 2015;1 vol. (398 p.);21 cm;Adulte;29,3963501143518
978-2-8236-0199-2;Ce coeur changeant;;Desarthe;Agnès;;;Editions de l'Olivier;DL 2015;1 vol. (336 p.);21 cm;Adulte;59,6466966715162
978-2-84219-534-2;Un chato en Espagne;;Bard;Patrick;;;Editions Baleine;impr. 2015;1 vol. (159 p.);18 cm;Adulte;58,9435264929422
978-2-84219-535-9;Il était tout froid dans l'Est;;Bourcy;Thierry;;;Editions Baleine;impr. 2015;1 vol. (167 p.);18 cm;Adulte;40,8237915685027
978-2-84626-994-0;Des poupées et des anges;;Hamdi;Nora;;;Au diable Vauvert;impr. 2015;1 vol. (196 p.);20 cm;Adulte;48,4171865148239
978-2-84682-267-1;Le choeur des femmes;roman;Winckler;Martin;;;POL;impr. 2009;1 vol. (602 p.);23 cm;Adulte;63,4594818848383
978-2-84720-608-1;portefeuille rouge (Le);roman;Delaflotte Mehdevi;Anne;;;Gaïa éditions;DL 2015;1 vol. (281 p.);22 cm;Adulte;30,0932252050892
978-2-84801-431-9;voyage (Le);;Fontanel;Béatrice;Zuber;Eléonore;Tourbillon;2009;;21 x 29 cm;Jeunesse;21,389906014696
978-2-84876-098-8;Maman, pourquoi tu manges pas ?;mon combat contre l'anorexie;Dupont;Marie;;;P. Rey;impr. 2007;1 vol. (236 p.);22 cm;Adulte;42,2560097361966
978-2-84876-468-9;Camille, mon envolée;roman;Daull;Sophie;;;Philippe Rey;DL 2015;1 vol. (185 p.);22 cm;Adulte;75,4981899683941
978-2-85181-747-1;Guitou;;Melquiot;Fabrice;;;l'Arche;impr. 2011;1 vol. (89 p.);21 cm;Jeunesse;65,4504670077337
978-2-88250-384-8;Quand le diable sortit de la salle de bain;roman improvisé, interruptif et pas sérieux;Divry;Sophie;;;Noir sur blanc;DL 2015;1 vol. (306 p.);20 cm;Adulte;6,08938336930196
978-2-909771-59-5;changelin (Le);l'enfant des trolls;Lindhom;Per August;Nyblom;Helena;Corentin;2013;1 vol. (39 p.);21 x 20 cm;Jeunesse;54,7020222732436
978-2-914528-90-0;Etre vétérinaire;;Fritsch;Philippe;;;Lieux dits éd.;DL 2011;1 vol. (93 p.);21 cm;Jeunesse;12,3736623693533
978-2-915732-39-9;Les recettes du Petit Nicolas;;Beaupré;Christine de;Valentin;Béatrice;IMAV éd.;impr. 2011;1 vol. (125 p.);21 cm;Jeunesse;32,6953758043208
978-2-915970-22-7;Enfin seule;;Causse;Manu;Armagnac;Juliette;Où sont les enfants ?;2009;24 p.;23 x 23 cm;Jeunesse;31,4044753479665
978-2-916170-71-8;petits points (Les);;Claudet;Philippe;;;les Doigts qui rêvent;2010;1 vol. (16 p.);22 x 21 cm;Jeunesse;23,5568115796128
978-2-916878-37-9;Le régime mastication;le programme minceur qui vous libère des calories et vous rassasie plus vite;Cocaul;Arnaud;;;T. Souccar;DL 2009;1 vol. (223 p.);21 cm;Adulte;13,8331822476498
978-2-919372-02-7;Catherine Kousmine;une détective dans nos assiettes;Aymeries;Jacqueline;;;Ed. A dos d'âne;impr. 2011;1 vol. (45 p.);15 cm;Jeunesse;50,7757202882515
978-2-919372-04-1;Georges Méliès, le magicien du cinéma;;Bianu;Zéno;;;Ed. A dos d'âne;impr. 2011;1 vol. (45 p.);15 cm;Jeunesse;11,0694817704286
978-2-930607-14-6;Tête-Dure;roman;Pittau;Francesco;;;Editions les Carnets du dessert de lune;DL 2015;1 vol. (94 p.);20 cm;Adulte;42,5319218548851
978-2-9524074-6-5;chroniques d'Ouranos (Les);roman;Bréger;Véronique;;;Adventice;2009;243 p.;20 cm;Adulte;58,3039943840951
978-90-317-3213-5;Cuisine avec Nelly & César;16 recettes pour les enfants;Godon;Ingrid;Soors;Nele;Averbode;2011;1 vol. (36 p.);28 x 24 cm;Jeunesse;48,1453847833517
