978-2-266-17442-8,extraordinaires aventures de Tom Scatterhorn (Les),,Chancellor,Henry,,,Pocket Jeunesse,2011,Jeunesse
2-03-652407-9,L'histoire du monde,,,,,,Larousse,1996,Jeunesse
978-2-8098-0563-5,L'eau des anges,roman,Egémar,Béatrice,,,Galapagos,impr. 2011,Jeunesse
978-2-36231-035-5,Quand on parle du loup,,Harrison,Lisi,,,Castelmore,impr. 2011,Jeunesse
978-2-226-20937-5,étang aux libellules (L'),,Ibbotson,Eva,,,Albin Michel-Jeunesse,2011,Jeunesse
978-2-8098-0564-2,Avant les ténèbres,,Cluzeau,Nicolas,,,Galapagos,impr. 2011,Jeunesse
2-84789-206-0,Contes et récits vietnamiens,,Minh Than,,,,Delcourt jeunesse,2004,Jeunesse
978-2-01-201748-1,La boussole du Club des cinq,,Blyton,Enid,,,Hachette jeunesse,DL 2009,Jeunesse
978-2-7470-2469-3,Momo,,Ende,Michael,,,Bayard jeunesse,impr. 2009,Jeunesse
2-84789-206-0,Contes et récits vietnamiens,,Minh Than,,,,Delcourt jeunesse,2004,Jeunesse
978-2-35504-169-3,Je m'appelle pas Ben Laden !,,Chambaz,Bernard,,,Rue du monde,impr. 2011,Jeunesse
978-2-211-20802-4,"Ogres, brigands et compagnie",,Ungerer,Tomi,Ungerer,Tomi,l'Ecole des loisirs,DL 2011,Jeunesse
978-2-246-78070-0,Le cochon enchanté,conte roumain,,,,,Grasset,DL 2011,Jeunesse
,"Gazette des communes,des départements,des régions (La)",,,,,,,2015,Adulte
2-7324-2964-3,Gauchos de Patagonie,,Bourseiller,Philippe,Chaix,Jean-François,La Martinière,2003,Adulte
978-2-88908-063-2,A minuit,,Mörike,Eduard,Binder,Hannes,la Joie de lire,DL 2011,Jeunesse
978-2-01-202410-6,Les cinq mènent l'enquête,une nouvelle aventure des personnages créés par Enid Blyton,Voilier,Claude,,,Hachette jeunesse,DL 2011,Jeunesse
978-2-01-322840-4,Jeanne,,Cassabois,Jacques,,,le Livre de poche jeunesse,DL 2010,Jeunesse
2-84789-218-4,Radio Nouba,,Bonneval,Gwen de,,,Delcourt jeunesse,2004,Jeunesse
978-2-01-322396-6,Emile et les détectives,,Kästner,Erich,,,Le livre de poche jeunesse,2007,Jeunesse
2-220-05471-3,On voyage,,Helft,Claude,Corr,Christopher,Desclée de Brouwer,impr. 2004,Jeunesse
978-1-4454-3924-2,Nous les filles !,de l'enfance à l'adolescence,Delmege,Sarah,,,Parragon,2011,Jeunesse
2-84789-218-4,Radio Nouba,,Bonneval,Gwen de,,,Delcourt jeunesse,2004,Jeunesse
978-1-4454-3923-5,Nous les garçons !,de l'enfance à l'adolescence,Crossick,Matt,,,Parragon,2011,Jeunesse
2-220-05444-6,On prend des médicaments,,Helft,Claude,,,Desclée de Brouwer,2004,Jeunesse
2-220-05443-8,"Profession, pirate !",,Aubrun,Claudine,,,Desclée de Brouwer,DL 2004,Jeunesse
2-84565-735-8,Rufus le loup,,Tarek,,Morinière,Aurélien,Soleil,2004,Jeunesse
2-84565-735-8,Rufus le loup,,Tarek,,Morinière,Aurélien,Soleil,2004,Jeunesse
2-215-08062-0,La mer,,Bélineau,Nathalie,Beaumont,Emilie,Ed. Fleurus,2004,Jeunesse
2-940334-28-5,Richard et William sauvent le monde,,Rod,,,,Paquet,2004,Adulte
2-205-05466-X,La ligne de front,,Larcenet,Manu,,,Dargaud,2004,Adulte
2-215-07678-X,J'apprends à dessiner la vie quotidienne,,Legendre-Kvater,Philippe,,,Fleurus,2004,Jeunesse
2-215-07597-X,Collages de serviettes pour le jardin et la maison,,Enderlen-Debuisson,Marie,,,Fleurus,2004,Jeunesse
2-215-07596-1,Argile au tour,,Tardio-Brise,Liliane,,,Ed. Fleurus,2003,Jeunesse
,Chansons devinettes,vol. 2,Marie-Céline,,,,Naive,2004,Discothèque
2-200-26655-3,Petite histoire de la France au 20e siècle,,Prost,Antoine,,,Armand Colin,2003,Adulte
2-913288-23-5,Les chevêches aux yeux d'or,,Haroux-Métayer,Eliane,Bertrand,Bernard,Ed. de Terran,2002,Jeunesse
2-220-05186-2,On rêve d'avoir un chat,,Helft,Claude,,,Desclée de Brouwer,2004,Jeunesse
2-09-211352-6,Les grands explorateurs,à la découverte du monde,Platt,Richard,,,Nathan,2004,Jeunesse
2-09-211353-4,Mythes et monstres,"dragons, géants, créatures bizarres",Buller,Laura,,,Nathan,2004,Jeunesse
2-09-211355-0,Les gladiateurs,des combattants sans merci,Malam,John,,,Nathan,2004,Jeunesse
978-2-7499-2403-8,Mirages,,Robillard,Anne,,,M. Lafon,DL 2015,Adulte
978-2-01-292152-8,ABC d'Albert Jacquard pour changer le monde (L'),,Jacquard,Albert,,,Hachette jeunesse,impr. 2013,Jeunesse
979-10-90286-15-3,arc-en-ciel des familles (L'),,Douru,Muriel,,,Ed. Des ailes sur un tracteur,impr. 2014,Jeunesse
978-2-330-04818-1,I like Europe,paroles d'une génération de Porto à Riga,Gillet,Caroline,Fontaine,Amélie,Actes Sud junior,DL 2015,Jeunesse
978-2-35000-585-0,fables de La Fontaine pour réfléchir (Les),,Pelisse,Laetitia,Mazzari,Mauro,Oskar jeunesse,DL 2010,Jeunesse
,"Vieux metiers et pratiques oubliees en Bourgogne, Nivernais-Morvan, autrefois",,Bertheau,Georges,,,Horvath,1987,Adulte
,Inrockuptibles (Les),,,,,,,2015,Discothèque
978-2-909771-59-5,changelin (Le),l'enfant des trolls,Lindhom,Per August,Nyblom,Helena,Corentin,2013,Jeunesse
2-903181-06-3,Le Livre conquérant,du Moyen âge au milieu du XVIIe siècle,,,,,PROMODIS,1983,Adulte
,Art et Métiers du Livre,,,,,,,,Adulte
,Meurtre au champagne,,Christie,Agatha,,,L.O.Four,19,Adulte
,ESPRIT,,,,,,,2009,Adulte
978-2-84596-110-4,Père Noël mes fesses !,,Lenain,Thierry,Roberts,Bruce,les 400 coups,DL 2009,Jeunesse
,Archeologia,,,,,,,2009,Adulte
978-2-918689-00-3,"Bonne nuit, Monsieur Renard !",,Schärer,Kathrin,,,Ane bâté éd.,impr. 2009,Jeunesse
978-2-918689-01-0,Chamailles,,Schärer,Kathrin,,,Ane bâté éd.,impr. 2009,Jeunesse
,Revue de la Bibliothèque Nationale de France,,,,,,,2009,Adulte
978-2-87767-644-1,Le trésor,,Shulevitz,Uri,,,Kaléidoscope,DL 2009,Jeunesse
978-2-35965-008-2,La neige fond sur ton coeur,,Schmitzberger,Simone,,,les Petites vagues éd.,DL 2009,Jeunesse
978-2-87767-631-1,Où est Pachydou ?,,Dunbar,Polly,,,Kaléidoscope,DL 2009,Jeunesse
978-2-87767-632-8,Poulette coquette,,Dunbar,Polly,,,Kaléidoscope,DL 2009,Jeunesse
978-2-84801-431-9,voyage (Le),,Fontanel,Béatrice,Zuber,Eléonore,Tourbillon,2009,Jeunesse
978-2-7234-7187-9,Le vrai-faux portrait officiel du Père Noël,,Misslin,Sylvie,,,Glénat,impr. 2009,Jeunesse
978-2-07-062795-0,Paddy MacPat,,Donaldson,Julia,,,Gallimard jeunesse,DL 2009,Jeunesse
978-2-211-09722-2,10 feuilles volantes,,Möller,Anne,,,Archimède-l'Ecole des loisirs,impr. 2009,Jeunesse
978-2-211-09708-6,Et toi ?,,Sanders,Alex,,,Loulou & Cie-l'Ecole des loisirs,DL 2009,Jeunesse
2-09-211356-9,Méchants et truands,"escrocs, espions, criminels",Platt,Richard,,,Nathan,2004,Jeunesse
978-2-7459-4779-6,25 chasses au trésor,des scénarios originaux pour des fêtes inoubliables !,Rocher,Mathieu,,,Milan,DL 2011,Jeunesse
978-2-7459-4779-6,25 chasses au trésor,des scénarios originaux pour des fêtes inoubliables !,Rocher,Mathieu,,,Milan,DL 2011,Jeunesse
978-2-7459-4779-6,25 chasses au trésor,des scénarios originaux pour des fêtes inoubliables !,Rocher,Mathieu,,,Milan,DL 2011,Jeunesse
978-2-8063-0074-4,Je crée avec 3 x rien !,,Bull,Jane,,,Langue au chat,cop. 2011,Jeunesse
978-2-8063-0074-4,Je crée avec 3 x rien !,,Bull,Jane,,,Langue au chat,cop. 2011,Jeunesse
978-2-7324-4821-3,Le rugby raconté aux enfants,,Escot,Richard,,,La Martinière jeunesse,impr. 2011,Jeunesse
978-2-211-09573-0,"Attention, bêtes féroces !",,Wormell,Christopher,,,Pastel-l'Ecole des loisirs,DL 2009,Jeunesse
978-2-7324-4821-3,Le rugby raconté aux enfants,,Escot,Richard,,,La Martinière jeunesse,impr. 2011,Jeunesse
978-2-211-09575-4,Inuk est amoureux,,Norac,Carl,,,Pastel,DL 2009,Jeunesse
978-2-916170-71-8,petits points (Les),,Claudet,Philippe,,,les Doigts qui rêvent,2010,Jeunesse
978-2-211-09726-0,Le jour où nous étions seuls au monde,,Nilsson,Ulf,,,Pastel,DL 2009,Jeunesse
978-2-7404-2716-3,grandes merveilles du monde (Les),,Yu,Soon-Hye,,,Mango-Jeunesse,2011,Jeunesse
978-2-7404-2798-9,Petite boîte jaune,un livre pop-up sur les contraires,Carter,David A.,,,Mango jeunesse,DL 2010,Jeunesse
978-2-211-09726-0,Le jour où nous étions seuls au monde,,Nilsson,Ulf,,,Pastel,DL 2009,Jeunesse
978-2-35289-052-2,Au lit !,,Cumont,Louise-Marie,,,MeMo,impr. 2009,Jeunesse
978-2-211-09711-6,Guili guili,,Poussier,Audrey,,,Loulou & Cie-l'Ecole des loisirs,DL 2009,Jeunesse
978-2-211-09713-0,Le plus beau,,Poussier,Audrey,,,Loulou & Cie-l'Ecole des loisirs,DL 2009,Jeunesse
978-2-85181-747-1,Guitou,,Melquiot,Fabrice,,,l'Arche,impr. 2011,Jeunesse
978-2-03-584660-0,La fin des dinosaures,,Bacchin,Matteo,Signore,Marco,Larousse,impr. 2010,Jeunesse
978-2-35488-135-1,"Marie Curie, une femme de science",,Grard,Françoise,,,Gulf stream éd.,DL 2011,Jeunesse
978-2-211-08134-4,En 2000 trop loin,,Rascal,,,,Pastel,DL 2009,Jeunesse
978-2-35488-135-1,"Marie Curie, une femme de science",,Grard,Françoise,,,Gulf stream éd.,DL 2011,Jeunesse
978-2-01-292114-6,Dis pourquoi le cochon a la queue en tire-bouchon ?,,Mathivet,Eric,,,Hachette jeunesse,DL 2011,Jeunesse
978-2-278-06477-9,vaches de Noël (Les),,Le Touzé,Anne-Isabelle,,,Didier Jeunesse,2009,Jeunesse
978-2-84006-642-2,Les tartes et les cakes,22 recettes d'enfants,Teyras,Emmanuelle,,,Mila éd.,DL 2011,Jeunesse
978-2-917289-21-1,Une vie merveilleuse,,Pigois,Melissa,,,Ed. Belize,DL 2009,Jeunesse
978-2-7324-4525-0,Je mesure tout,,Trius,Mireia,,,La Martinière jeunesse,impr. 2011,Jeunesse
978-2-7467-1289-8,Un petit trou de rien du tout,,Pin,Isabelle,,,Autrement,DL 2009,Jeunesse
978-2-7467-1293-5,Mon chien et moi,,Yamada,Keita,,,Autrement jeunesse,DL 2009,Jeunesse
978-2-87767-641-0,La boîte au trésor,,Escoffier,Michaël,Thuillier,Eléonore,Kaléidoscope,DL 2009,Jeunesse
978-2-7404-2556-5,Ce que fait toujours le vrai Père Noël,,Teyras,Emmanuelle,Poisot,Maxime,Mango jeunesse,impr. 2009,Jeunesse
978-2-7470-2450-1,kilos en trop (Les),,Sautereau,François,,,Bayard Jeunesse,2008,Jeunesse
