2-03-652407-9;L'histoire du monde;;;;;;Larousse;1996;127 p.;29 cm;Jeunesse;17,1839931491808;https://static.fnac-static.com/multimedia/Images/FR/NR/b7/bd/a6/10927543/1540-1/tsp20190522175121/Le-Petit-Laroue-de-l-Histoire-du-Monde.jpg;
2-09-211352-6;Les grands explorateurs;à la découverte du monde;Platt;Richard;;;Nathan;2004;96 p.;20 cm;Jeunesse;7,97448220268937;https://products-images.di-static.com/image/brigitte-coppin-les-grands-explorateurs/9782215164289-475x500-1.webp;
2-09-211353-4;Mythes et monstres;dragons, géants, créatures bizarres;Buller;Laura;;;Nathan;2004;96 p.;20 cm;Jeunesse;7,12233519051053;https://products-images.di-static.com/image/laura-buller-mythes-et-monstres/9782092113530-475x500-1.webp;
2-09-211355-0;Les gladiateurs;des combattants sans merci;Malam;John;;;Nathan;2004;96 p.;20 cm;Jeunesse;21,0565275064887;https://images-na.ssl-images-amazon.com/images/I/51QQ1V6M3ZL._SX303_BO1,204,203,200_.jpg;
2-09-211356-9;Méchants et truands;escrocs, espions, criminels;Platt;Richard;;;Nathan;2004;96 p.;20 cm;Jeunesse;26,5652098649185;https://static.fnac-static.com/multimedia/images_produits/ZoomPE/1/6/5/9782092113561/tsp20130828084322/Mechants-et-truands.jpg;
2-200-26655-3;Petite histoire de la France au 20e siècle;;Prost;Antoine;;;Armand Colin;2003;160 p.;24 x 16 cm;Adulte;78,7621730442406;https://fr.shopping.rakuten.com/photo/1283587599.jpg;
2-205-05466-X;La ligne de front;;Larcenet;Manu;;;Dargaud;2004;48 p.;30 cm;Adulte;30,7422508331494;https://products-images.di-static.com/image/manu-larcenet-la-ligne-de-front/9782205054668-475x500-1.webp;
2-215-07596-1;Argile au tour;;Tardio-Brise;Liliane;;;Ed. Fleurus;2003;44 p.;25 cm;Jeunesse;33,0764332014199;https://images-na.ssl-images-amazon.com/images/I/51M67XBHCJL._SX335_BO1,204,203,200_.jpg;
2-215-07597-X;Collages de serviettes pour le jardin et la maison;;Enderlen-Debuisson;Marie;;;Fleurus;2004;79 p.;26 cm;Jeunesse;14,8725356164018;https://media.electre-ng.com/images/image-id/bed3a97a4f156bdaafb76b4aee0931241939ecda3e64ae210bf38877da3b1f55.jpg;
2-215-07678-X;J'apprends à dessiner la vie quotidienne;;Legendre-Kvater;Philippe;;;Fleurus;2004;95 p.;24 x 22 cm;Jeunesse;35,2947418418031;https://images-na.ssl-images-amazon.com/images/I/515bbh+Uv0L.jpg;
2-215-08062-0;La mer;;Bélineau;Nathalie;Beaumont;Emilie;Ed. Fleurus;2004;57 p.;24 cm;Jeunesse;67,6550254016696;https://ec56229aec51f1baff1d-185c3068e22352c56024573e929788ff.ssl.cf1.rackcdn.com/attachments/large/3/3/0/006615330.jpg;
2-246-50031-1;In extremis;roman;Morrell;David;;;Grasset;1995;347 p.;23 cm;Adulte;8,79893272281475;https://images-na.ssl-images-amazon.com/images/I/511A4AM0TWL._SX210_.jpg;
2-7324-2964-3;Gauchos de Patagonie;;Bourseiller;Philippe;Chaix;Jean-François;La Martinière;2003;132 p.;32 cm;Adulte;16,2938760047073;https://images2.medimops.eu/product/df33f5/M02732429643-large.jpg;
2-7427-4845-8;cahier jaune (Le);;Sautereau;François;;;Actes Sud junior;2004;1 vol. (213 p.);18 x 13 cm;Jeunesse;79,3056388926115;https://images-na.ssl-images-amazon.com/images/I/417M8T8H4BL._SX242_BO1,204,203,200_.jpg;
2-84565-735-8;Rufus le loup;;Tarek;;Morinière;Aurélien;Soleil;2004;31 p.;33 cm;Jeunesse;77,3609671591494;https://static.fnac-static.com/multimedia/images_produits/ZoomPE/6/0/3/9782848102306/tsp20130901144317/Rufus-le-loup.jpg;
2-84755-055-0;Le chêne parlant;;Sand;George;;;Saint-Mont;DL 2004;1 vol. (67 p.);10 x 14 cm;Jeunesse;8,37887941365085;https://images-na.ssl-images-amazon.com/images/I/513+C2ugq9L._SY344_BO1,204,203,200_.jpg;
2-84789-206-0;Contes et récits vietnamiens;;Minh Than;;;;Delcourt jeunesse;2004;31 p.;30 cm;Jeunesse;42,6776267614544;https://fr.shopping.rakuten.com/photo/Minh-Than-Contes-Et-Recits-Vietnamiens-Livre-1956557807_L.jpg;
2-84789-218-4;Radio Nouba;;Bonneval;Gwen de;;;Delcourt jeunesse;2004;31 p.;30 cm;Jeunesse;44,0214756653944;https://images.epagine.fr/185/9782847892185_1_75.jpg;
2-85157-245-8;Tableautins;;Bruch;Marie-Anne;;;Lanore;2004;63 p.;19 cm;Adulte;31,4937304682059;https://media.electre-ng.com/images/image-id/bba80dff3e31b831fd57518ba4cd8784cdb0c6731354c75a53de208c4484f1fb.jpg;
2-87730-707-7;Transgression;roman;Khan;Uzma Aslam;;;P. Picquier;2004;541 p.;21 cm;Adulte;48,3528002953273;https://images-na.ssl-images-amazon.com/images/I/41IbzLnUMlL._SX319_BO1,204,203,200_.jpg;
2-913288-23-5;Les chevêches aux yeux d'or;;Haroux-Métayer;Eliane;Bertrand;Bernard;Ed. de Terran;2002;44 p.;21 x 23 cm;Jeunesse;54,1791312300467;https://static.fnac-static.com/multimedia/Images/FR/NR/7c/8d/14/1346940/1507-1/tsp20201216071657/Les-cheveches-aux-yeux-d-or.jpg;
2-940334-28-5;Richard et William sauvent le monde;;Rod;;;;Paquet;2004;48 p.;31 x 22 cm;Adulte;63,1875574864729;https://www.planetebd.com/dynamicImages/album/cover/large/75/album-cover-large-752.jpg;
2-940349-00-2;légistes enquêtent (Les);;Pfeiffer;Hans;;;Scènes de crimes;2004;302 p.;21 x 14 cm;Adulte;36,0254203768523;https://products-images.di-static.com/image/hans-pfeiffer-les-legistes-enquetent/9782940349005-475x500-1.webp;
978-1-4454-3923-5;Nous les garçons !;de l'enfance à l'adolescence;Crossick;Matt;;;Parragon;2011;1 vol. (96 p.);20 x 17 cm;Jeunesse;52,9849376751647;https://images-na.ssl-images-amazon.com/images/I/61aEfB+MpYL.jpg;
978-1-4454-3924-2;Nous les filles !;de l'enfance à l'adolescence;Delmege;Sarah;;;Parragon;2011;1 vol. (96 p.);20 x 17 cm;Jeunesse;40,7160882682096;https://images-na.ssl-images-amazon.com/images/I/61p3JS5chsL.jpg;
978-2-01-201748-1;La boussole du Club des cinq;;Blyton;Enid;;;Hachette jeunesse;DL 2009;1 vol. (189 p.);18 cm;Jeunesse;27,5546889197212;https://images2.medimops.eu/product/a33679/M02012017487-large.jpg;
978-2-01-292114-6;Dis pourquoi le cochon a la queue en tire-bouchon ?;;Mathivet;Eric;;;Hachette jeunesse;DL 2011;1 vol. (192 p.);24 cm;Jeunesse;16,917879879888;https://products-images.di-static.com/image/eric-mathivet-dis-pourquoi-le-cochon-a-la-queue-en-tire-bouchon/9782012921146-475x500-1.jpg;
978-2-01-292152-8;ABC d'Albert Jacquard pour changer le monde (L');;Jacquard;Albert;;;Hachette jeunesse;impr. 2013;1 vol. (62 p.);23 cm;Jeunesse;69,0923811022252;https://images-na.ssl-images-amazon.com/images/I/411O29z-LEL._SX357_BO1,204,203,200_.jpg;
978-2-01-322396-6;Emile et les détectives;;Kästner;Erich;;;Le livre de poche jeunesse;2007;1 vol. (221 p.);18 x 13 cm;Jeunesse;64,3323253200974;https://images2.medimops.eu/product/a0c034/M02012202284-large.jpg;
978-2-01-322840-4;Jeanne;;Cassabois;Jacques;;;le Livre de poche jeunesse;DL 2010;1 vol. (283 p.);18 cm;Jeunesse;36,7644791127872;https://static.fnac-static.com/multimedia/Images/FR/NR/10/b1/2c/2928912/1540-1/tsp20160830114625/Jeanne.jpg;
978-2-02-081845-2;Une histoire de la violence;de la fin du Moyen âge à nos jours;Muchembled;Robert;;;Ed. du Seuil;DL 2008;1 vol. (498 p.);24 cm;Adulte;26,8875534403828;https://fr.shopping.rakuten.com/photo/une-histoire-de-la-violence-de-la-fin-du-moyen-age-a-nos-jours-format-poche-1944276308_L.jpg;
978-2-02-099246-6;Au pays des vermeilles;;Châtelet;Noëlle;;;Seuil;DL 2009;1 vol. (171 p.);21 cm;Adulte;53,8834487758271;https://images2.medimops.eu/product/adb1cb/M02757820168-large.jpg;
978-2-02-100538-7;Déchets;le cauchemar du nucléaire;Noualhat;Laure;;;Seuil;DL 2009;1 vol. (209 p.);21 cm;Adulte;52,2774262679341;https://products-images.di-static.com/image/laure-noualhat-dechets/9782021005387-475x500-1.jpg;
978-2-03-584660-0;La fin des dinosaures;;Bacchin;Matteo;Signore;Marco;Larousse;impr. 2010;1 vol. (239 p.);32 cm;Jeunesse;56,2405068413637;https://images-na.ssl-images-amazon.com/images/I/51-7-XrvmpL.jpg;
978-2-07-012620-0;Les arrangeurs;roman;Tellier-Loniewski;Laurence;;;Gallimard;impr. 2009;1 vol. (270 p.);21 cm;Adulte;22,3220095853146;https://images-na.ssl-images-amazon.com/images/I/71xCxOG9G1L.jpg;
978-2-07-061225-3;Griffes de glace;;Gilman;David;;;Gallimard jeunesse;DL 2009;1 vol. (461 p.);22 cm;Jeunesse;15,5319354486283;https://www.gallimard-jeunesse.fr/assets/media/cache/cover_medium/gallimard_img/image/A61228.jpg;
978-2-08-128917-8;Un amour impossible;;Angot;Christine;;;Flammarion;DL 2015;1 vol. (216 p.);21 cm;Adulte;28,7477730345081;https://images2.medimops.eu/product/418f84/M02081289172-large.jpg;
978-2-08-134387-0;exercice de la médecine (L');roman;Seksik;Laurent;;;Flammarion;DL 2015;1 vol. (339 p.);21 cm;Adulte;33,7695756809464;http://www.lalibrairieducours.fr/wp-content/uploads/2011/12/lexercice-de-la-m%C3%A9decine.jpg;
978-2-08-134792-2;carnaval des hyènes (Le);;Mention;Michaël;;;Ombres noires;DL 2015;1 vol. (220 p.);21 cm;Adulte;53,5261967810711;https://www.babelio.com/couv/CVT_Le-carnaval-des-hyenes_334.jpeg;
978-2-08-134821-9;Il était une ville;roman;Reverdy;Thomas B.;;;Flammarion;DL 2015;1 vol. (269 p.);21 cm;Adulte;26,6888063023533;https://www.babelio.com/couv/bm_CVT_Il-etait-une-ville_7880.jpg;
978-2-08-137054-8;renversement des pôles (Le);roman;Côte;Nathalie;;;Flammarion;DL 2015;1 vol. (189 p.);21 cm;Adulte;29,958995878179;https://images-na.ssl-images-amazon.com/images/I/71Ii3YlOmrL.jpg;
978-2-08-137244-3;Vladimir Vladimirovitch;roman;Chambaz;Bernard;;;Flammarion;DL 2015;1 vol. (373 p.);21 cm;Adulte;32,5836411153417;https://editions.flammarion.com/media/cache/couverture_large/flammarion_img/Couvertures/9782081372443.jpg;
978-2-09-252554-8;Toutes mes histoires préférées;;Caputo;Natha;Bryant;Sara Cone;Nathan;DL 2009;1 vol. (121 p.);22 cm;Jeunesse;54,0366112446699;https://www.lalibrairie.com/cache/img/livres/548/9782092525548.webp;
978-2-203-02864-7;Ernest et Célestine au musée;;Vincent;Gabrielle;;;Casterman;2010;1 vol. (32 p.);29 x 25 cm;Jeunesse;36,2145465984607;https://images-na.ssl-images-amazon.com/images/I/816ScHq4mQL.jpg;
978-2-203-04011-3;Ernest et Célestine au cirque;;Vincent;Gabrielle;;;Casterman;2011;1 vol. (26 p.);25 x 29 cm;Jeunesse;5,42077263154384;https://fr.shopping.rakuten.com/photo/Vincent-Gabrielle-Ernest-Et-Celestine-Au-Cirque-Livre-835660991_L.jpg;
978-2-203-04013-7;jour, un chien (Un);;Vincent;Gabrielle;;;Casterman;2011;1 vol. (64 p.);20 x 27 cm;Jeunesse;12,2289514881063;https://static.fnac-static.com/multimedia/Images/FR/NR/f5/be/1c/1883893/1540-1/tsp20220412061829/Un-jour-un-chien.jpg;
978-2-211-08134-4;En 2000 trop loin;;Rascal;;;;Pastel;DL 2009;1 vol. (28 p.);27 cm;Jeunesse;36,0345137974892;https://www.ecoledesloisirs.fr/sites/default/files/styles/couverture_livre/public/couverture/9782211081344.jpg?itok=ajXDjI4q;
978-2-211-09368-2;Voleuse de peluche;;Seyvos;Florence;;;Ecole des loisirs;2008;1 vol. (75 p.);19 x 13 cm;Jeunesse;14,8169653918482;https://fr.shopping.rakuten.com/photo/770760426.jpg;
978-2-211-09722-2;10 feuilles volantes;;Möller;Anne;;;Archimède-l'Ecole des loisirs;impr. 2009;1 vol. (29 p.);29 cm;Jeunesse;73,8468027708018;https://www.ecoledesloisirs.fr/sites/default/files/styles/couverture_livre/public/couverture/9782211097222.jpg?itok=2zNMNE7O;
978-2-211-20466-8;erreur de Pascal (L');;Seyvos;Florence;;;Ecole des loisirs;2011;1 vol. (76 p.);19 x 13 cm;Jeunesse;14,2594614414623;https://www.ecoledesloisirs.fr/sites/default/files/styles/couverture_livre/public/couverture/9782211204668.jpg?itok=U3di64FV;
978-2-211-20802-4;Ogres, brigands et compagnie;;Ungerer;Tomi;Ungerer;Tomi;l'Ecole des loisirs;DL 2011;1 vol. (148 p.);29 cm;Jeunesse;77,473701097379;https://images-na.ssl-images-amazon.com/images/I/41SnvJJAEPL.jpg;
978-2-213-63700-6;Le fol enfant;récit;Vlady;Marina;;;Fayard;impr. 2009;1 vol. (155 p.);19 cm;Adulte;48,1668029406904;https://images-na.ssl-images-amazon.com/images/I/510SeFiZFYL._SX298_BO1,204,203,200_.jpg;
978-2-213-68661-5;uns contre les autres (Les);roman;Maubert;Franck;;;Fayard;DL 2015;1 vol. (213 p.);22 cm;Adulte;53,9480119586849;https://static1.lecteurs.com/media/cache/book_large/files/books-covers/615/9782213686615_1_75.jpg;
978-2-213-68702-5;Effraction;roman;Defossé;Alain;;;Fayard;DL 2015;1 vol. (196 p.);22 cm;Adulte;74,8402397387182;https://www.fayard.fr/sites/default/files/images/livres/couv/9782213687025-T.jpg;
978-2-220-06105-4;La confusion des valeurs;;Guillebaud;Jean-Claude;;;Desclée de Brouwer;impr. 2009;1 vol. (274 p.);21 cm;Adulte;75,6488309388356;https://static.fnac-static.com/multimedia/images_produits/ZoomPE/4/5/0/9782220061054/tsp20130903072430/La-confusion-des-valeurs.jpg;
978-2-226-17383-6;Shrek !;le livre qui inspira le film;Steig;William;;;Albin Michel-Jeunesse;2007;1 vol. (32 p.);30 x 23 cm;Jeunesse;28,6564044532764;https://images-na.ssl-images-amazon.com/images/I/81KKYaMQs6L.jpg;
978-2-226-18772-7;Je viens de toutes mes enfances;;Salomé;Jacques;;;Albin Michel;impr. 2009;1 vol. (308 p.);23 cm;Adulte;37,6173579117767;https://images-na.ssl-images-amazon.com/images/I/51zSFx7ORhL._SX307_BO1,204,203,200_.jpg;
978-2-226-19001-7;Tout pour plaire et toujours célibataire;rencontrer l'amour;Cadalen;Sophie;Guillou;Sophie;Albin Michel;impr. 2009;1 vol. (201p.);23 cm;Adulte;25,2642721014046;https://static.fnac-static.com/multimedia/images_produits/ZoomPE/7/1/0/9782226190017/tsp20130901132456/Tout-pour-plaire-et-toujours-celibataire.jpg;
978-2-226-19245-5;Sauver sa peau;roman;Gardner;Lisa;;;Albin Michel;impr. 2009;1 vol. (418 p.);23 cm;Adulte;13,2234476738071;https://www.livredepoche.com/sites/default/files/images/livres/couv/9782253161226-001-T.jpeg;
978-2-226-19402-2;Le miroir de Cassandre;roman;Werber;Bernard;;;Albin Michel;impr. 2009;1 vol. (632 p.);24 cm;Adulte;67,3751252918601;https://images-na.ssl-images-amazon.com/images/I/81WK6bQkjfL.jpg;
978-2-226-20937-5;étang aux libellules (L');;Ibbotson;Eva;;;Albin Michel-Jeunesse;2011;1 vol. (456 p.);22 x 15 cm;Jeunesse;35,5280517127154;https://www.albin-michel.fr/sites/default/files/couvertures/9782226209375-j.jpg;
978-2-234-06230-6;Dis oui, Ninon;roman;Lethielleux;Maud;;;Stock;impr. 2009;1 vol. (247 p.);22 cm;Adulte;27,0293955559217;https://images-na.ssl-images-amazon.com/images/I/31juKoePfML._SX210_.jpg;"Dans ma classe, une immense dame maigre et très laide avec des cheveux courts et des gros sourcils m'a demandé de recopier le mot écrit au tableau. J'ai essayé d'imiter les traits droits comme du blé un jour sans vent, c'était très difficile, mes doigts glissaient sur la mine colorée. La dame s'est approchée et elle a dit : Mon Dieu ! J'ai dit que j'étais pas Dieu mais que si elle voulait m'appeler comme ça, pourquoi pas. Elle a répété : - Mon Dieu... Tu ne sais même pas écrire "" maman "" ? - Non, ça sert à rien que je l'écris puisque je dis jamais maman. - Tu... tu ne dis jamais maman ! - Non, je l'appelle Zélie parce que c'est trop mignon et en plus c'est personnel et assumé pour de vrai. La dame m'a dit de ne pas parler sur ce ton, j'ai répondu que je ne mangeais pas de poisson parce que sinon, on allait vider la mer. "" Du haut de ses neuf ans, Ninon observe le monde. Un monde où les adultes ne s'aiment plus, où les mots n'ont pas de sens, où les mensonges sont rancuniers... Parce qu'elle ne le comprend pas, Ninon décide de s'en détourner et de vivre avec son père qui n'a plus rien. Rien, sauf elle. Ensemble, ils refont leur monde, construisent une maison à partir de rien, traient les chèvres, vendent sur les marchés, oublient l'école et les bonnes manières, sans se soucier des bien-pensants, ni de madame Kaffe, l'assistante sociale. Dis oui, Ninon est une histoire d'amour. Celle d'une petite fille pour son père et celle d'un homme pour la liberté."
978-2-246-77601-7;septième fonction du langage (La);roman;Binet;Laurent;;;Bernard Grasset;DL 2015;1 vol. (494 p.);21 cm;Adulte;64,6125211964418;https://www.grasset.fr/sites/default/files/images/livres/couv/9782246776017-001-T.jpeg;La Septième Fonction du langage est un roman de Laurent Binet paru le 18 août 2015 aux éditions Grasset. Le livre reçoit la même année le prix du roman Fnac ainsi que le prix Interallié.
978-2-246-85569-9;amour à trois (L');roman;Poivre d'Arvor;Olivier;;;Bernard Grasset;DL 2015;1 vol. (251 p.);21 cm;Adulte;77,1911698409335;https://images-na.ssl-images-amazon.com/images/I/31tvgQuwJaL._SX210_.jpg;C’est en Guyane, de Cayenne à Maripasoula – au pays des orpailleurs et des indiens Wayanas – que Léo entreprend de retrouver la trace de son ami d’adolescence, Frédéric.
978-2-246-85612-2;Je me suis tue;roman;Menegaux;Mathieu;;;Bernard Grasset;DL 2015;1 vol. (190 p.);21 cm;Adulte;23,352512500582;https://images.epagine.fr/090/9782757860090_1_75.jpg;Un dîner en ville. Au menu, nourriture bio, affaires et éducation des enfants. Claire s'ennuie et décide de rentrer seule à vélo. Elle ne le sait pas encore mais sa vie vient de basculer. Tour à tour victime puis criminelle, Claire échoue en prison et refuse obstinément de s'expliquer. À la veille de son jugement, elle se décide enfin à sortir de son mutisme...
978-2-246-85713-6;Profession du père;roman;Chalandon;Sorj;;;Bernard Grasset;DL 2015;1 vol. (315 p.);21 cm;Adulte;54,1127424235969;https://www.babelio.com/couv/bm_CVT_Profession-du-pere_1584.jpg;Mon père a été chanteur, footballeur, professeur de judo, parachutiste, espion, pasteur d’une Eglise pentecôtiste américaine et conseiller personnel du général de Gaulle jusqu’en 1958. Un jour, il m’a dit que le Général l’avait trahi. Son meilleur ami était devenu son pire ennemi. Alors mon père m’a annoncé qu’il allait tuer de Gaulle. Et il m’a demandé de l’aider. 
978-2-246-85813-3;Histoire de l'amour et de la haine;roman;Dantzig;Charles;;;Bernard Grasset;DL 2015;1 vol. (475 p.);21 cm;Adulte;51,5670036949698;https://www.grasset.fr/sites/default/files/images/livres/couv/9782246858133-T.jpg;Voici sept personnages avec qui nous vivons, des premières manifestations contre le « mariage pour tous » jusqu’aux dernières. Il y a Ferdinand, garçon de vingt ans blessé par la vulgarité de son père, le député Furnesse, vedette homophobe des médias et fier de l’être . Pierre, le grand écrivain n’écrivant plus . Ginevra, qu’il tente d’aimer . Armand et Aron, qui vivent en couple . Anne, si belle et victime de sa beauté . bien d’autres encore. Tous apportent leur voix à ce concert de l’esprit où le comique le dispute à la rage. 
978-2-260-01916-9;hiver des hommes (L');roman;Duroy;Lionel;;;Julliard;2012;1 vol. (358 p.);21 x 13 cm;Adulte;37,4472171953489;https://static.fnac-static.com/multimedia/Images/FR/NR/b7/8b/38/3705783/1540-1/tsp20210819071448/L-hiver-des-hommes.jpg;"Reclus dans la petite république ethniquement "" pure "" pour laquelle ils ont combattu leurs voisins croates et bosniaques, les Serbes de Bosnie sont pourtant aujourd'hui les gens les plus désespérés qui soient. Un voyage aux confins de l'Europe et une méditation sur la guerre et l'inaptitude au bonheur.Fasciné par le destin des enfants de criminels de guerre, Marc part à Belgrade en 2010 pour enquêter sur le suicide de la fille du général Mladic, accusé de crimes contre l'humanité par la justice internationale et pourtant..."
978-2-260-02096-7;anges meurent de nos blessures (Les);roman;Khadra;Yasmina;;;Julliard;2013;1 vol. (403 p.);23 x 14 cm;Adulte;44,765950807493;https://www.babelio.com/couv/CVT_Les-anges-meurent-de-nos-blessures_2675.jpeg;Il se faisait appeler Turambo, du nom du village misérable où il était né, dans l'Algérie des années 1920. Il avait pour lui sa candeur désarmante et un direct du gauche foudroyant. Il fréquenta le monde des Occidentaux, connut la gloire, l'argent et la fièvre des rings, pourtant aucun trophée ne faisait frémir son âme mieux que le regard d'une femme. De Nora à Louise, d'Aïda à Irène, il cherchait un sens à sa vie. Mais dans un monde où la cupidité et le prestige règnent en maîtres absolus, l'amour se met parfois en grand danger.
978-2-266-16966-0;maison de l'ancêtre (La);;Williams;Tad;;;Pocket;2007;444 p.;18 x 11 cm;Adulte;41,148124985527;https://www.babelio.com/couv/CVT_LArcane-des-epees-Tome-3--La-maison-de-lancetre_9251.jpeg;Sur le Trône du Dragon siège depuis cinq cents ans le Souverain des nations humaines . le Roi de l'Orage évincé n'est plus qu'un mort vivant qui attend sa revanche. Quelques humains réunis dans la Ligue du Parchemin clandestine, n'oublient pas la prophétie : celui qui rassemblera les Trois Épées (Peine, Minneyar, Épine) gagnera le pouvoir sur le monde.
978-2-266-17068-0;pierre de l'adieu (La);;Williams;Tad;;;Pocket;2006;442 p.;18 x 11 cm;Adulte;18,639231295521;https://www.babelio.com/couv/CVT_LArcane-des-epees-tome-4--La-Pierre-de-ladieu_60.jpeg;Sur le Trône du Dragon siège le Souverain des nations humaines. Le Roi de l'Orage évincé n'est plus qu'un mort vivant qui attend sa revanche. Quelques humains savent que celui qui réunira les Trois Épées régnera sur le monde . ils forment la Ligue du Parchemin clandestine. Elias, le nouveau Souverain, est sous l'emprise de son conseiller Pryrates, qui lui fait remettre Peine, l'épée grise. Aussitôt le royaume est frappé par la sécheresse et la peste. Josua, frère d'Elias, se réfugie sur ses terres . chassé par la magie du Roi de l'Orage, il se replie dans la forêt où Géloé, la femme-sage, lui conseille d'aller à la Pierre de l'Adieu, lieu sacré des Sithis.
978-2-266-17442-8;extraordinaires aventures de Tom Scatterhorn (Les);;Chancellor;Henry;;;Pocket Jeunesse;2011;1 vol. (400 p.);23 x 14 cm;Jeunesse;42,1514154734281;https://images-na.ssl-images-amazon.com/images/I/51vg5fvKjYL._SX308_BO1,204,203,200_.jpg;Tom Scatterhorn est envoyé chez son oncle Jos, directeur d'un musée de taxidermie, où des centaines d'animaux empaillés sont exposés. Mais Tom est loin d'imaginer les incroyables découvertes qui l'attendent.
978-2-266-18868-5;Balade pour un père oublié;;Teulé;Jean;;;Pocket;impr. 2009;1 vol. (158 p.);18 cm;Adulte;35,6678016654909;https://images-na.ssl-images-amazon.com/images/I/41NAAurGp7L._SX210_.jpg;C'est l'histoire d'un garçon surprenant, l'allure insolite. C'est l'histoire d'un garçon qui vit comme on rêve : sitôt disparu, on ne s'en souvient plus. Et puis, un jour, le voilà papa ! Enveloppant bébé dans un vieux journal, il quitte la maternité sans en aviser ni la mère ni personne. L'enfant sous le coude, il part en cavale à la rencontre des femmes de sa vie. Les femmes connues, les femmes aimées, les femmes croisées : Carla, l'anonyme du jardin des Tuileries, Denise, le professeur d'arts plastiques, Héloïse, la petite amoureuse... Toutes le racontent, l'une après l'autre, cruelles, tendres ou drôles. Mais nulle ne le reconnaît. Dans ce road-movie insolite, les femmes sont des ports, des gares: éternelles mais amnésiques. Il faudra tout le miracle et le paradoxe de la paternité pour qu'un enfant, enfin, reconnaisse son père...
978-2-278-06477-9;vaches de Noël (Les);;Le Touzé;Anne-Isabelle;;;Didier Jeunesse;2009;;26 x 24 cm;Jeunesse;40,635669325023;https://static.fnac-static.com/multimedia/FR/Images_Produits/FR/fnac.com/Visual_Principal_340/9/7/7/9782278064779/tsp20120920080911/Les-vaches-de-Noel.jpg;Un soir d'hiver, les vaches s'arrêtent médusées devant la maison du fermier. Là, au beau milieu du salon, un arbre avait poussé. Et quel arbre ! Couvert de lumières. Elles partent en pleine nuit chercher un sapin pour leur étable. Mais dans le noir du sous-bois, les vaches commencent à avoir peur, très peur. La suite du très apprécié À quoi rêvent les vaches ?.
978-2-283-02890-2;tournée d'adieux (La);roman;Paris;Thomas;;;Buchet-Chastel;DL 2015;1 vol. (189 p.);19 cm;Adulte;45,2702048768232;https://static.fnac-static.com/multimedia/Images/FR/NR/f4/d5/65/6673908/1540-1/tsp20150331160830/La-tournee-d-adieux.jpg;"Le jour de ses 28 ans, Alex comprend qu'il ne fera pas partie du mythique Club 27. Il a pourtant créé son groupe de rock, Assemblée nationale"", il compose et joue sur scène (bien que modestement) depuis des années. Mais il ne sera jamais Janis Joplin, Jim Morrison, Kurt Cobain ou Jimi Hendrix (tous morts à 27 ans)... Il ne connaîtra pas de destin flamboyant. Il est donc temps, pour lui, d'arrêter de rêver et de se confronter au réel. Il décide de dissoudre son groupe et de trouver une autre activité pour le restant de ses jours. C'est compter sans ses compagnons de musique. Et c'est compter sans son père! De Paris à San-Francisco, La Tournée d'adieux est un roman à l'humour léger. C'est aussi l'histoire d'un père et de son fils, des regrets que l'on collectionne tout au long de nos vies, et de l'envie irrésistible qui nous saisit, parfois, de prendre la tangente!"""
978-2-330-04818-1;I like Europe;paroles d'une génération de Porto à Riga;Gillet;Caroline;Fontaine;Amélie;Actes Sud junior;DL 2015;1 vol. (71 p.);23 cm;Jeunesse;38,2561030864396;https://www.actes-sud.fr/sites/default/files/couvertures/9782330048181.jpg;À partir d'une dizaine de témoignages de jeunes Européens diffusés sur France Inter en 2014, Caroline Gillet et Amélie Fontaine dressent un portrait illustré, vivant et émouvant, de l'Europe d'aujourd'hui, loin de l'image bureaucratique de l'Union européenne. Au-delà des problèmes de la vie quotidienne, ces témoins abordent des questions qui, du sud au nord de l'Europe, touchent la plupart d'entre nous : le féminisme, l'amour, la banlieue, la politique...
